use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ use-auth.tsx:63
fetchFn @ @tanstack_react-query.js?v=83799aa5:852
run @ @tanstack_react-query.js?v=83799aa5:491
start @ @tanstack_react-query.js?v=83799aa5:533
fetch @ @tanstack_react-query.js?v=83799aa5:891
#executeFetch @ @tanstack_react-query.js?v=83799aa5:2047
setOptions @ @tanstack_react-query.js?v=83799aa5:1980
(anonymous) @ @tanstack_react-query.js?v=83799aa5:3099
react_stack_bottom_frame @ react-dom_client.js?v=83799aa5:17486
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
commitHookEffectListMount @ react-dom_client.js?v=83799aa5:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=83799aa5:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=83799aa5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=83799aa5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=83799aa5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=83799aa5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=83799aa5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=83799aa5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9899
flushPassiveEffects @ react-dom_client.js?v=83799aa5:11302
flushPendingEffects @ react-dom_client.js?v=83799aa5:11276
flushSpawnedWork @ react-dom_client.js?v=83799aa5:11250
commitRoot @ react-dom_client.js?v=83799aa5:11081
commitRootWhenReady @ react-dom_client.js?v=83799aa5:10512
performWorkOnRoot @ react-dom_client.js?v=83799aa5:10457
performSyncWorkOnRoot @ react-dom_client.js?v=83799aa5:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=83799aa5:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=83799aa5:11558
(anonymous) @ react-dom_client.js?v=83799aa5:11649
<AuthProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=83799aa5:250
App @ App.tsx:437
react_stack_bottom_frame @ react-dom_client.js?v=83799aa5:17424
renderWithHooks @ react-dom_client.js?v=83799aa5:4206
updateFunctionComponent @ react-dom_client.js?v=83799aa5:6619
beginWork @ react-dom_client.js?v=83799aa5:7654
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
performUnitOfWork @ react-dom_client.js?v=83799aa5:10868
workLoopSync @ react-dom_client.js?v=83799aa5:10728
renderRootSync @ react-dom_client.js?v=83799aa5:10711
performWorkOnRoot @ react-dom_client.js?v=83799aa5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=83799aa5:11623
performWorkUntilDeadline @ react-dom_client.js?v=83799aa5:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=83799aa5:250
(anonymous) @ main.tsx:5
residence.tsx:536 Uncaught TypeError: Cannot read properties of undefined (reading 'name')
    at residence.tsx:536:80
    at Array.map (<anonymous>)
    at Residence (residence.tsx:529:34)
    at Object.react_stack_bottom_frame (react-dom_client.js?v=83799aa5:17424:20)
    at renderWithHooks (react-dom_client.js?v=83799aa5:4206:24)
    at updateFunctionComponent (react-dom_client.js?v=83799aa5:6619:21)
    at beginWork (react-dom_client.js?v=83799aa5:7654:20)
    at runWithFiberInDEV (react-dom_client.js?v=83799aa5:1485:72)
    at performUnitOfWork (react-dom_client.js?v=83799aa5:10868:98)
    at workLoopSync (react-dom_client.js?v=83799aa5:10728:43)
(anonymous) @ residence.tsx:536
Residence @ residence.tsx:529
react_stack_bottom_frame @ react-dom_client.js?v=83799aa5:17424
renderWithHooks @ react-dom_client.js?v=83799aa5:4206
updateFunctionComponent @ react-dom_client.js?v=83799aa5:6619
beginWork @ react-dom_client.js?v=83799aa5:7654
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
performUnitOfWork @ react-dom_client.js?v=83799aa5:10868
workLoopSync @ react-dom_client.js?v=83799aa5:10728
renderRootSync @ react-dom_client.js?v=83799aa5:10711
performWorkOnRoot @ react-dom_client.js?v=83799aa5:10359
performSyncWorkOnRoot @ react-dom_client.js?v=83799aa5:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=83799aa5:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=83799aa5:11558
(anonymous) @ react-dom_client.js?v=83799aa5:11649
<...>
exports.createElement @ chunk-BQYK6RGN.js?v=83799aa5:776
h_route @ wouter.js?v=83799aa5:183
Route @ wouter.js?v=83799aa5:215
react_stack_bottom_frame @ react-dom_client.js?v=83799aa5:17424
renderWithHooks @ react-dom_client.js?v=83799aa5:4206
updateFunctionComponent @ react-dom_client.js?v=83799aa5:6619
beginWork @ react-dom_client.js?v=83799aa5:7654
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
performUnitOfWork @ react-dom_client.js?v=83799aa5:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=83799aa5:10864
renderRootConcurrent @ react-dom_client.js?v=83799aa5:10844
performWorkOnRoot @ react-dom_client.js?v=83799aa5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=83799aa5:11623
performWorkUntilDeadline @ react-dom_client.js?v=83799aa5:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=83799aa5:250
Router @ App.tsx:318
react_stack_bottom_frame @ react-dom_client.js?v=83799aa5:17424
renderWithHooks @ react-dom_client.js?v=83799aa5:4206
updateFunctionComponent @ react-dom_client.js?v=83799aa5:6619
beginWork @ react-dom_client.js?v=83799aa5:7654
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
performUnitOfWork @ react-dom_client.js?v=83799aa5:10868
workLoopSync @ react-dom_client.js?v=83799aa5:10728
renderRootSync @ react-dom_client.js?v=83799aa5:10711
performWorkOnRoot @ react-dom_client.js?v=83799aa5:10330
performSyncWorkOnRoot @ react-dom_client.js?v=83799aa5:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=83799aa5:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=83799aa5:11558
(anonymous) @ react-dom_client.js?v=83799aa5:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=83799aa5:250
App @ App.tsx:441
react_stack_bottom_frame @ react-dom_client.js?v=83799aa5:17424
renderWithHooks @ react-dom_client.js?v=83799aa5:4206
updateFunctionComponent @ react-dom_client.js?v=83799aa5:6619
beginWork @ react-dom_client.js?v=83799aa5:7654
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
performUnitOfWork @ react-dom_client.js?v=83799aa5:10868
workLoopSync @ react-dom_client.js?v=83799aa5:10728
renderRootSync @ react-dom_client.js?v=83799aa5:10711
performWorkOnRoot @ react-dom_client.js?v=83799aa5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=83799aa5:11623
performWorkUntilDeadline @ react-dom_client.js?v=83799aa5:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=83799aa5:250
(anonymous) @ main.tsx:5
App.tsx:318 An error occurred in the <Residence> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.

defaultOnUncaughtError @ react-dom_client.js?v=83799aa5:6229
logUncaughtError @ react-dom_client.js?v=83799aa5:6283
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
lane.callback @ react-dom_client.js?v=83799aa5:6311
callCallback @ react-dom_client.js?v=83799aa5:4097
commitCallbacks @ react-dom_client.js?v=83799aa5:4109
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1487
commitLayoutEffectOnFiber @ react-dom_client.js?v=83799aa5:9029
flushLayoutEffects @ react-dom_client.js?v=83799aa5:11174
commitRoot @ react-dom_client.js?v=83799aa5:11080
commitRootWhenReady @ react-dom_client.js?v=83799aa5:10512
performWorkOnRoot @ react-dom_client.js?v=83799aa5:10457
performSyncWorkOnRoot @ react-dom_client.js?v=83799aa5:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=83799aa5:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=83799aa5:11558
(anonymous) @ react-dom_client.js?v=83799aa5:11649
<...>
