use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ use-auth.tsx:63
fetchFn @ @tanstack_react-query.js?v=aaff8f62:852
run @ @tanstack_react-query.js?v=aaff8f62:491
start @ @tanstack_react-query.js?v=aaff8f62:533
fetch @ @tanstack_react-query.js?v=aaff8f62:891
#executeFetch @ @tanstack_react-query.js?v=aaff8f62:2047
onSubscribe @ @tanstack_react-query.js?v=aaff8f62:1923
subscribe @ @tanstack_react-query.js?v=aaff8f62:19
(anonymous) @ @tanstack_react-query.js?v=aaff8f62:3089
subscribeToStore @ react-dom_client.js?v=aaff8f62:4638
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17486
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
commitHookEffectListMount @ react-dom_client.js?v=aaff8f62:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=aaff8f62:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9899
flushPassiveEffects @ react-dom_client.js?v=aaff8f62:11302
flushPendingEffects @ react-dom_client.js?v=aaff8f62:11276
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
flushSpawnedWork @ react-dom_client.js?v=aaff8f62:11254
commitRoot @ react-dom_client.js?v=aaff8f62:11081
commitRootWhenReady @ react-dom_client.js?v=aaff8f62:10512
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=aaff8f62:11623
performWorkUntilDeadline @ react-dom_client.js?v=aaff8f62:36
<AuthProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
App @ App.tsx:443
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=aaff8f62:11623
performWorkUntilDeadline @ react-dom_client.js?v=aaff8f62:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
(anonymous) @ main.tsx:5
use-auth.tsx:98 Session expired, redirecting to login page
(anonymous) @ use-auth.tsx:98
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17486
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
commitHookEffectListMount @ react-dom_client.js?v=aaff8f62:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=aaff8f62:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9899
flushPassiveEffects @ react-dom_client.js?v=aaff8f62:11302
flushPendingEffects @ react-dom_client.js?v=aaff8f62:11276
flushSpawnedWork @ react-dom_client.js?v=aaff8f62:11250
commitRoot @ react-dom_client.js?v=aaff8f62:11081
commitRootWhenReady @ react-dom_client.js?v=aaff8f62:10512
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10457
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<AuthProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
App @ App.tsx:443
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=aaff8f62:11623
performWorkUntilDeadline @ react-dom_client.js?v=aaff8f62:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
(anonymous) @ main.tsx:5
memory-monitor.ts:159 Memory usage high: 146MB (97%)
checkAndCleanup @ memory-monitor.ts:159
(anonymous) @ memory-monitor.ts:83
setInterval
start @ memory-monitor.ts:82
(anonymous) @ App.tsx:15
memory-monitor.ts:163 Triggering memory cleanup...
checkAndCleanup @ memory-monitor.ts:163
(anonymous) @ memory-monitor.ts:83
setInterval
start @ memory-monitor.ts:82
(anonymous) @ App.tsx:15
