use-auth.tsx:57  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ use-auth.tsx:57
fetchFn @ @tanstack_react-query.js?v=62800304:852
run @ @tanstack_react-query.js?v=62800304:491
start @ @tanstack_react-query.js?v=62800304:533
fetch @ @tanstack_react-query.js?v=62800304:891
#executeFetch @ @tanstack_react-query.js?v=62800304:2047
onSubscribe @ @tanstack_react-query.js?v=62800304:1923
subscribe @ @tanstack_react-query.js?v=62800304:19
(anonymous) @ @tanstack_react-query.js?v=62800304:3089
subscribeToStore @ react-dom_client.js?v=62800304:4638
react_stack_bottom_frame @ react-dom_client.js?v=62800304:17486
runWithFiberInDEV @ react-dom_client.js?v=62800304:1485
commitHookEffectListMount @ react-dom_client.js?v=62800304:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=62800304:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=62800304:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=62800304:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=62800304:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=62800304:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=62800304:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=62800304:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9899
flushPassiveEffects @ react-dom_client.js?v=62800304:11302
flushPendingEffects @ react-dom_client.js?v=62800304:11276
performSyncWorkOnRoot @ react-dom_client.js?v=62800304:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=62800304:11536
flushSpawnedWork @ react-dom_client.js?v=62800304:11254
commitRoot @ react-dom_client.js?v=62800304:11081
commitRootWhenReady @ react-dom_client.js?v=62800304:10512
performWorkOnRoot @ react-dom_client.js?v=62800304:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=62800304:11623
performWorkUntilDeadline @ react-dom_client.js?v=62800304:36
<AuthProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=62800304:250
App @ App.tsx:428
react_stack_bottom_frame @ react-dom_client.js?v=62800304:17424
renderWithHooks @ react-dom_client.js?v=62800304:4206
updateFunctionComponent @ react-dom_client.js?v=62800304:6619
beginWork @ react-dom_client.js?v=62800304:7654
runWithFiberInDEV @ react-dom_client.js?v=62800304:1485
performUnitOfWork @ react-dom_client.js?v=62800304:10868
workLoopSync @ react-dom_client.js?v=62800304:10728
renderRootSync @ react-dom_client.js?v=62800304:10711
performWorkOnRoot @ react-dom_client.js?v=62800304:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=62800304:11623
performWorkUntilDeadline @ react-dom_client.js?v=62800304:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=62800304:250
(anonymous) @ main.tsx:5
use-auth.tsx:91 Unauthorized access detected, redirecting to home page
(anonymous) @ use-auth.tsx:91
react_stack_bottom_frame @ react-dom_client.js?v=62800304:17486
runWithFiberInDEV @ react-dom_client.js?v=62800304:1485
commitHookEffectListMount @ react-dom_client.js?v=62800304:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=62800304:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=62800304:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=62800304:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=62800304:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=62800304:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=62800304:9868
