use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ use-auth.tsx:63
fetchFn @ @tanstack_react-query.js?v=83799aa5:852
run @ @tanstack_react-query.js?v=83799aa5:491
start @ @tanstack_react-query.js?v=83799aa5:533
fetch @ @tanstack_react-query.js?v=83799aa5:891
#executeFetch @ @tanstack_react-query.js?v=83799aa5:2047
onSubscribe @ @tanstack_react-query.js?v=83799aa5:1923
subscribe @ @tanstack_react-query.js?v=83799aa5:19
(anonymous) @ @tanstack_react-query.js?v=83799aa5:3089
subscribeToStore @ react-dom_client.js?v=83799aa5:4638
react_stack_bottom_frame @ react-dom_client.js?v=83799aa5:17486
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
commitHookEffectListMount @ react-dom_client.js?v=83799aa5:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=83799aa5:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=83799aa5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=83799aa5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=83799aa5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=83799aa5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=83799aa5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=83799aa5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=83799aa5:9899
flushPassiveEffects @ react-dom_client.js?v=83799aa5:11302
flushPendingEffects @ react-dom_client.js?v=83799aa5:11276
performSyncWorkOnRoot @ react-dom_client.js?v=83799aa5:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=83799aa5:11536
flushSpawnedWork @ react-dom_client.js?v=83799aa5:11254
commitRoot @ react-dom_client.js?v=83799aa5:11081
commitRootWhenReady @ react-dom_client.js?v=83799aa5:10512
performWorkOnRoot @ react-dom_client.js?v=83799aa5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=83799aa5:11623
performWorkUntilDeadline @ react-dom_client.js?v=83799aa5:36
<AuthProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=83799aa5:250
App @ App.tsx:437
react_stack_bottom_frame @ react-dom_client.js?v=83799aa5:17424
renderWithHooks @ react-dom_client.js?v=83799aa5:4206
updateFunctionComponent @ react-dom_client.js?v=83799aa5:6619
beginWork @ react-dom_client.js?v=83799aa5:7654
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
performUnitOfWork @ react-dom_client.js?v=83799aa5:10868
workLoopSync @ react-dom_client.js?v=83799aa5:10728
renderRootSync @ react-dom_client.js?v=83799aa5:10711
performWorkOnRoot @ react-dom_client.js?v=83799aa5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=83799aa5:11623
performWorkUntilDeadline @ react-dom_client.js?v=83799aa5:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=83799aa5:250
(anonymous) @ main.tsx:5
use-auth.tsx:106  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/login 401 (Unauthorized)
mutationFn @ use-auth.tsx:106
fn @ @tanstack_react-query.js?v=83799aa5:1200
run @ @tanstack_react-query.js?v=83799aa5:491
start @ @tanstack_react-query.js?v=83799aa5:533
execute @ @tanstack_react-query.js?v=83799aa5:1235
await in execute
mutate @ @tanstack_react-query.js?v=83799aa5:2642
login @ use-auth.tsx:178
handleDemoLogin @ login.tsx:224
onClick @ login.tsx:366
executeDispatch @ react-dom_client.js?v=83799aa5:11736
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
processDispatchQueue @ react-dom_client.js?v=83799aa5:11772
(anonymous) @ react-dom_client.js?v=83799aa5:12182
batchedUpdates$1 @ react-dom_client.js?v=83799aa5:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=83799aa5:11877
dispatchEvent @ react-dom_client.js?v=83799aa5:14792
dispatchDiscreteEvent @ react-dom_client.js?v=83799aa5:14773
<div>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=83799aa5:250
_c @ card.tsx:7
react_stack_bottom_frame @ react-dom_client.js?v=83799aa5:17424
renderWithHooks @ react-dom_client.js?v=83799aa5:4206
updateForwardRef @ react-dom_client.js?v=83799aa5:6461
beginWork @ react-dom_client.js?v=83799aa5:7864
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
performUnitOfWork @ react-dom_client.js?v=83799aa5:10868
workLoopSync @ react-dom_client.js?v=83799aa5:10728
renderRootSync @ react-dom_client.js?v=83799aa5:10711
performWorkOnRoot @ react-dom_client.js?v=83799aa5:10330
performSyncWorkOnRoot @ react-dom_client.js?v=83799aa5:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=83799aa5:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=83799aa5:11558
(anonymous) @ react-dom_client.js?v=83799aa5:11649
<Card>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=83799aa5:250
(anonymous) @ login.tsx:363
LoginPage @ login.tsx:362
react_stack_bottom_frame @ react-dom_client.js?v=83799aa5:17424
renderWithHooks @ react-dom_client.js?v=83799aa5:4206
updateFunctionComponent @ react-dom_client.js?v=83799aa5:6619
beginWork @ react-dom_client.js?v=83799aa5:7654
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
performUnitOfWork @ react-dom_client.js?v=83799aa5:10868
workLoopSync @ react-dom_client.js?v=83799aa5:10728
renderRootSync @ react-dom_client.js?v=83799aa5:10711
performWorkOnRoot @ react-dom_client.js?v=83799aa5:10330
performSyncWorkOnRoot @ react-dom_client.js?v=83799aa5:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=83799aa5:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=83799aa5:11558
(anonymous) @ react-dom_client.js?v=83799aa5:11649
<...>
exports.createElement @ chunk-BQYK6RGN.js?v=83799aa5:776
h_route @ wouter.js?v=83799aa5:183
Route @ wouter.js?v=83799aa5:215
react_stack_bottom_frame @ react-dom_client.js?v=83799aa5:17424
renderWithHooks @ react-dom_client.js?v=83799aa5:4206
updateFunctionComponent @ react-dom_client.js?v=83799aa5:6619
beginWork @ react-dom_client.js?v=83799aa5:7654
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
performUnitOfWork @ react-dom_client.js?v=83799aa5:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=83799aa5:10864
renderRootConcurrent @ react-dom_client.js?v=83799aa5:10844
performWorkOnRoot @ react-dom_client.js?v=83799aa5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=83799aa5:11623
performWorkUntilDeadline @ react-dom_client.js?v=83799aa5:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=83799aa5:250
Router @ App.tsx:275
react_stack_bottom_frame @ react-dom_client.js?v=83799aa5:17424
renderWithHooks @ react-dom_client.js?v=83799aa5:4206
updateFunctionComponent @ react-dom_client.js?v=83799aa5:6619
beginWork @ react-dom_client.js?v=83799aa5:7654
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
performUnitOfWork @ react-dom_client.js?v=83799aa5:10868
workLoopSync @ react-dom_client.js?v=83799aa5:10728
renderRootSync @ react-dom_client.js?v=83799aa5:10711
performWorkOnRoot @ react-dom_client.js?v=83799aa5:10330
performSyncWorkOnRoot @ react-dom_client.js?v=83799aa5:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=83799aa5:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=83799aa5:11558
(anonymous) @ react-dom_client.js?v=83799aa5:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=83799aa5:250
App @ App.tsx:441
react_stack_bottom_frame @ react-dom_client.js?v=83799aa5:17424
renderWithHooks @ react-dom_client.js?v=83799aa5:4206
updateFunctionComponent @ react-dom_client.js?v=83799aa5:6619
beginWork @ react-dom_client.js?v=83799aa5:7654
runWithFiberInDEV @ react-dom_client.js?v=83799aa5:1485
performUnitOfWork @ react-dom_client.js?v=83799aa5:10868
workLoopSync @ react-dom_client.js?v=83799aa5:10728
