use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 404 (Not Found)
queryFn @ use-auth.tsx:63
fetchFn @ @tanstack_react-query.js?v=f034a0e7:852
run @ @tanstack_react-query.js?v=f034a0e7:491
start @ @tanstack_react-query.js?v=f034a0e7:533
fetch @ @tanstack_react-query.js?v=f034a0e7:891
#executeFetch @ @tanstack_react-query.js?v=f034a0e7:2047
onSubscribe @ @tanstack_react-query.js?v=f034a0e7:1923
subscribe @ @tanstack_react-query.js?v=f034a0e7:19
(anonymous) @ @tanstack_react-query.js?v=f034a0e7:3089
subscribeToStore @ react-dom_client.js?v=f034a0e7:4638
react_stack_bottom_frame @ react-dom_client.js?v=f034a0e7:17486
runWithFiberInDEV @ react-dom_client.js?v=f034a0e7:1485
commitHookEffectListMount @ react-dom_client.js?v=f034a0e7:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=f034a0e7:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=f034a0e7:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f034a0e7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f034a0e7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f034a0e7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f034a0e7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f034a0e7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f034a0e7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f034a0e7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f034a0e7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f034a0e7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f034a0e7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f034a0e7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f034a0e7:9899
flushPassiveEffects @ react-dom_client.js?v=f034a0e7:11302
flushPendingEffects @ react-dom_client.js?v=f034a0e7:11276
performSyncWorkOnRoot @ react-dom_client.js?v=f034a0e7:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f034a0e7:11536
flushSpawnedWork @ react-dom_client.js?v=f034a0e7:11254
commitRoot @ react-dom_client.js?v=f034a0e7:11081
commitRootWhenReady @ react-dom_client.js?v=f034a0e7:10512
performWorkOnRoot @ react-dom_client.js?v=f034a0e7:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f034a0e7:11623
performWorkUntilDeadline @ react-dom_client.js?v=f034a0e7:36
<AuthProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f034a0e7:250
App @ App.tsx:443
react_stack_bottom_frame @ react-dom_client.js?v=f034a0e7:17424
renderWithHooks @ react-dom_client.js?v=f034a0e7:4206
updateFunctionComponent @ react-dom_client.js?v=f034a0e7:6619
beginWork @ react-dom_client.js?v=f034a0e7:7654
runWithFiberInDEV @ react-dom_client.js?v=f034a0e7:1485
performUnitOfWork @ react-dom_client.js?v=f034a0e7:10868
workLoopSync @ react-dom_client.js?v=f034a0e7:10728
renderRootSync @ react-dom_client.js?v=f034a0e7:10711
performWorkOnRoot @ react-dom_client.js?v=f034a0e7:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f034a0e7:11623
performWorkUntilDeadline @ react-dom_client.js?v=f034a0e7:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f034a0e7:250
(anonymous) @ main.tsx:5
use-auth.tsx:106  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/login 404 (Not Found)
mutationFn @ use-auth.tsx:106
fn @ @tanstack_react-query.js?v=f034a0e7:1200
run @ @tanstack_react-query.js?v=f034a0e7:491
start @ @tanstack_react-query.js?v=f034a0e7:533
execute @ @tanstack_react-query.js?v=f034a0e7:1235
await in execute
mutate @ @tanstack_react-query.js?v=f034a0e7:2642
login @ use-auth.tsx:178
handleLogin @ login.tsx:161
onSubmit @ login.tsx:206
(anonymous) @ chunk-JYNBG5WP.js?v=f034a0e7:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=f034a0e7:11736
runWithFiberInDEV @ react-dom_client.js?v=f034a0e7:1485
processDispatchQueue @ react-dom_client.js?v=f034a0e7:11772
(anonymous) @ react-dom_client.js?v=f034a0e7:12182
batchedUpdates$1 @ react-dom_client.js?v=f034a0e7:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=f034a0e7:11877
dispatchEvent @ react-dom_client.js?v=f034a0e7:14792
dispatchDiscreteEvent @ react-dom_client.js?v=f034a0e7:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f034a0e7:250
LoginPage @ login.tsx:397
react_stack_bottom_frame @ react-dom_client.js?v=f034a0e7:17424
renderWithHooks @ react-dom_client.js?v=f034a0e7:4206
updateFunctionComponent @ react-dom_client.js?v=f034a0e7:6619
beginWork @ react-dom_client.js?v=f034a0e7:7613
runWithFiberInDEV @ react-dom_client.js?v=f034a0e7:1485
performUnitOfWork @ react-dom_client.js?v=f034a0e7:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=f034a0e7:10864
renderRootConcurrent @ react-dom_client.js?v=f034a0e7:10844
performWorkOnRoot @ react-dom_client.js?v=f034a0e7:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f034a0e7:11623
performWorkUntilDeadline @ react-dom_client.js?v=f034a0e7:36
<...>
exports.createElement @ chunk-BQYK6RGN.js?v=f034a0e7:776
h_route @ wouter.js?v=f034a0e7:183
Route @ wouter.js?v=f034a0e7:215
react_stack_bottom_frame @ react-dom_client.js?v=f034a0e7:17424
renderWithHooks @ react-dom_client.js?v=f034a0e7:4206
updateFunctionComponent @ react-dom_client.js?v=f034a0e7:6619
beginWork @ react-dom_client.js?v=f034a0e7:7654
runWithFiberInDEV @ react-dom_client.js?v=f034a0e7:1485
performUnitOfWork @ react-dom_client.js?v=f034a0e7:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=f034a0e7:10864
renderRootConcurrent @ react-dom_client.js?v=f034a0e7:10844
performWorkOnRoot @ react-dom_client.js?v=f034a0e7:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f034a0e7:11623
performWorkUntilDeadline @ react-dom_client.js?v=f034a0e7:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f034a0e7:250
Router @ App.tsx:275
react_stack_bottom_frame @ react-dom_client.js?v=f034a0e7:17424
renderWithHooks @ react-dom_client.js?v=f034a0e7:4206
updateFunctionComponent @ react-dom_client.js?v=f034a0e7:6619
beginWork @ react-dom_client.js?v=f034a0e7:7654
runWithFiberInDEV @ react-dom_client.js?v=f034a0e7:1485
performUnitOfWork @ react-dom_client.js?v=f034a0e7:10868
workLoopSync @ react-dom_client.js?v=f034a0e7:10728
renderRootSync @ react-dom_client.js?v=f034a0e7:10711
performWorkOnRoot @ react-dom_client.js?v=f034a0e7:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f034a0e7:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f034a0e7:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f034a0e7:11558
(anonymous) @ react-dom_client.js?v=f034a0e7:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f034a0e7:250
App @ App.tsx:447
react_stack_bottom_frame @ react-dom_client.js?v=f034a0e7:17424
renderWithHooks @ react-dom_client.js?v=f034a0e7:4206
updateFunctionComponent @ react-dom_client.js?v=f034a0e7:6619
beginWork @ react-dom_client.js?v=f034a0e7:7654
runWithFiberInDEV @ react-dom_client.js?v=f034a0e7:1485
performUnitOfWork @ react-dom_client.js?v=f034a0e7:10868
workLoopSync @ react-dom_client.js?v=f034a0e7:10728
renderRootSync @ react-dom_client.js?v=f034a0e7:10711
performWorkOnRoot @ react-dom_client.js?v=f034a0e7:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f034a0e7:11623
performWorkUntilDeadline @ react-dom_client.js?v=f034a0e7:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f034a0e7:250
(anonymous) @ main.tsx:5
queryClient.ts:217 Mutation error: SyntaxError: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
onError @ queryClient.ts:217
execute @ @tanstack_react-query.js?v=f034a0e7:1255
await in execute
mutate @ @tanstack_react-query.js?v=f034a0e7:2642
login @ use-auth.tsx:178
handleLogin @ login.tsx:161
onSubmit @ login.tsx:206
(anonymous) @ chunk-JYNBG5WP.js?v=f034a0e7:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=f034a0e7:11736
runWithFiberInDEV @ react-dom_client.js?v=f034a0e7:1485
processDispatchQueue @ react-dom_client.js?v=f034a0e7:11772
(anonymous) @ react-dom_client.js?v=f034a0e7:12182
batchedUpdates$1 @ react-dom_client.js?v=f034a0e7:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=f034a0e7:11877
dispatchEvent @ react-dom_client.js?v=f034a0e7:14792
dispatchDiscreteEvent @ react-dom_client.js?v=f034a0e7:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f034a0e7:250
LoginPage @ login.tsx:397
react_stack_bottom_frame @ react-dom_client.js?v=f034a0e7:17424
renderWithHooks @ react-dom_client.js?v=f034a0e7:4206
updateFunctionComponent @ react-dom_client.js?v=f034a0e7:6619
beginWork @ react-dom_client.js?v=f034a0e7:7613
runWithFiberInDEV @ react-dom_client.js?v=f034a0e7:1485
performUnitOfWork @ react-dom_client.js?v=f034a0e7:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=f034a0e7:10864
renderRootConcurrent @ react-dom_client.js?v=f034a0e7:10844
performWorkOnRoot @ react-dom_client.js?v=f034a0e7:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f034a0e7:11623
performWorkUntilDeadline @ react-dom_client.js?v=f034a0e7:36
<...>
exports.createElement @ chunk-BQYK6RGN.js?v=f034a0e7:776
h_route @ wouter.js?v=f034a0e7:183
Route @ wouter.js?v=f034a0e7:215
react_stack_bottom_frame @ react-dom_client.js?v=f034a0e7:17424
renderWithHooks @ react-dom_client.js?v=f034a0e7:4206
updateFunctionComponent @ react-dom_client.js?v=f034a0e7:6619
beginWork @ react-dom_client.js?v=f034a0e7:7654
runWithFiberInDEV @ react-dom_client.js?v=f034a0e7:1485
performUnitOfWork @ react-dom_client.js?v=f034a0e7:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=f034a0e7:10864
renderRootConcurrent @ react-dom_client.js?v=f034a0e7:10844
performWorkOnRoot @ react-dom_client.js?v=f034a0e7:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f034a0e7:11623
performWorkUntilDeadline @ react-dom_client.js?v=f034a0e7:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f034a0e7:250
Router @ App.tsx:275
react_stack_bottom_frame @ react-dom_client.js?v=f034a0e7:17424
renderWithHooks @ react-dom_client.js?v=f034a0e7:4206
updateFunctionComponent @ react-dom_client.js?v=f034a0e7:6619
beginWork @ react-dom_client.js?v=f034a0e7:7654
runWithFiberInDEV @ react-dom_client.js?v=f034a0e7:1485
performUnitOfWork @ react-dom_client.js?v=f034a0e7:10868
workLoopSync @ react-dom_client.js?v=f034a0e7:10728
renderRootSync @ react-dom_client.js?v=f034a0e7:10711
performWorkOnRoot @ react-dom_client.js?v=f034a0e7:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f034a0e7:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f034a0e7:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f034a0e7:11558
(anonymous) @ react-dom_client.js?v=f034a0e7:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f034a0e7:250
App @ App.tsx:447
react_stack_bottom_frame @ react-dom_client.js?v=f034a0e7:17424
