use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 404 (Not Found)
queryFn @ use-auth.tsx:63
fetchFn @ @tanstack_react-query.js?v=02f87ff0:852
run @ @tanstack_react-query.js?v=02f87ff0:491
start @ @tanstack_react-query.js?v=02f87ff0:533
fetch @ @tanstack_react-query.js?v=02f87ff0:891
#executeFetch @ @tanstack_react-query.js?v=02f87ff0:2047
onSubscribe @ @tanstack_react-query.js?v=02f87ff0:1923
subscribe @ @tanstack_react-query.js?v=02f87ff0:19
(anonymous) @ @tanstack_react-query.js?v=02f87ff0:3089
subscribeToStore @ react-dom_client.js?v=61d4447e:4638
react_stack_bottom_frame @ react-dom_client.js?v=61d4447e:17486
runWithFiberInDEV @ react-dom_client.js?v=61d4447e:1485
commitHookEffectListMount @ react-dom_client.js?v=61d4447e:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=61d4447e:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=61d4447e:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=61d4447e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=61d4447e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=61d4447e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=61d4447e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=61d4447e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=61d4447e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=61d4447e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=61d4447e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=61d4447e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=61d4447e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=61d4447e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=61d4447e:9899
flushPassiveEffects @ react-dom_client.js?v=61d4447e:11302
flushPendingEffects @ react-dom_client.js?v=61d4447e:11276
performSyncWorkOnRoot @ react-dom_client.js?v=61d4447e:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=61d4447e:11536
flushSpawnedWork @ react-dom_client.js?v=61d4447e:11254
commitRoot @ react-dom_client.js?v=61d4447e:11081
commitRootWhenReady @ react-dom_client.js?v=61d4447e:10512
performWorkOnRoot @ react-dom_client.js?v=61d4447e:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=61d4447e:11623
performWorkUntilDeadline @ react-dom_client.js?v=61d4447e:36
<AuthProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7372963f:250
App @ App.tsx:443
react_stack_bottom_frame @ react-dom_client.js?v=61d4447e:17424
renderWithHooks @ react-dom_client.js?v=61d4447e:4206
updateFunctionComponent @ react-dom_client.js?v=61d4447e:6619
beginWork @ react-dom_client.js?v=61d4447e:7654
runWithFiberInDEV @ react-dom_client.js?v=61d4447e:1485
performUnitOfWork @ react-dom_client.js?v=61d4447e:10868
workLoopSync @ react-dom_client.js?v=61d4447e:10728
renderRootSync @ react-dom_client.js?v=61d4447e:10711
performWorkOnRoot @ react-dom_client.js?v=61d4447e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=61d4447e:11623
performWorkUntilDeadline @ react-dom_client.js?v=61d4447e:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7372963f:250
(anonymous) @ main.tsx:5
use-auth.tsx:106  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/login 404 (Not Found)
mutationFn @ use-auth.tsx:106
fn @ @tanstack_react-query.js?v=02f87ff0:1200
run @ @tanstack_react-query.js?v=02f87ff0:491
start @ @tanstack_react-query.js?v=02f87ff0:533
execute @ @tanstack_react-query.js?v=02f87ff0:1235
await in execute
mutate @ @tanstack_react-query.js?v=02f87ff0:2642
login @ use-auth.tsx:178
handleLogin @ login.tsx:161
onSubmit @ login.tsx:206
(anonymous) @ chunk-JYNBG5WP.js?v=d3825507:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=61d4447e:11736
runWithFiberInDEV @ react-dom_client.js?v=61d4447e:1485
processDispatchQueue @ react-dom_client.js?v=61d4447e:11772
(anonymous) @ react-dom_client.js?v=61d4447e:12182
batchedUpdates$1 @ react-dom_client.js?v=61d4447e:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=61d4447e:11877
dispatchEvent @ react-dom_client.js?v=61d4447e:14792
dispatchDiscreteEvent @ react-dom_client.js?v=61d4447e:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7372963f:250
LoginPage @ login.tsx:397
react_stack_bottom_frame @ react-dom_client.js?v=61d4447e:17424
renderWithHooks @ react-dom_client.js?v=61d4447e:4206
updateFunctionComponent @ react-dom_client.js?v=61d4447e:6619
beginWork @ react-dom_client.js?v=61d4447e:7613
runWithFiberInDEV @ react-dom_client.js?v=61d4447e:1485
performUnitOfWork @ react-dom_client.js?v=61d4447e:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=61d4447e:10864
renderRootConcurrent @ react-dom_client.js?v=61d4447e:10844
performWorkOnRoot @ react-dom_client.js?v=61d4447e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=61d4447e:11623
performWorkUntilDeadline @ react-dom_client.js?v=61d4447e:36
<...>
exports.createElement @ chunk-BQYK6RGN.js?v=d3825507:776
h_route @ wouter.js?v=667b991b:183
Route @ wouter.js?v=667b991b:215
react_stack_bottom_frame @ react-dom_client.js?v=61d4447e:17424
renderWithHooks @ react-dom_client.js?v=61d4447e:4206
updateFunctionComponent @ react-dom_client.js?v=61d4447e:6619
beginWork @ react-dom_client.js?v=61d4447e:7654
runWithFiberInDEV @ react-dom_client.js?v=61d4447e:1485
performUnitOfWork @ react-dom_client.js?v=61d4447e:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=61d4447e:10864
renderRootConcurrent @ react-dom_client.js?v=61d4447e:10844
performWorkOnRoot @ react-dom_client.js?v=61d4447e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=61d4447e:11623
performWorkUntilDeadline @ react-dom_client.js?v=61d4447e:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7372963f:250
Router @ App.tsx:275
react_stack_bottom_frame @ react-dom_client.js?v=61d4447e:17424
renderWithHooks @ react-dom_client.js?v=61d4447e:4206
updateFunctionComponent @ react-dom_client.js?v=61d4447e:6619
beginWork @ react-dom_client.js?v=61d4447e:7654
runWithFiberInDEV @ react-dom_client.js?v=61d4447e:1485
performUnitOfWork @ react-dom_client.js?v=61d4447e:10868
workLoopSync @ react-dom_client.js?v=61d4447e:10728
renderRootSync @ react-dom_client.js?v=61d4447e:10711
performWorkOnRoot @ react-dom_client.js?v=61d4447e:10330
performSyncWorkOnRoot @ react-dom_client.js?v=61d4447e:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=61d4447e:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=61d4447e:11558
(anonymous) @ react-dom_client.js?v=61d4447e:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7372963f:250
App @ App.tsx:447
react_stack_bottom_frame @ react-dom_client.js?v=61d4447e:17424
renderWithHooks @ react-dom_client.js?v=61d4447e:4206
updateFunctionComponent @ react-dom_client.js?v=61d4447e:6619
beginWork @ react-dom_client.js?v=61d4447e:7654
runWithFiberInDEV @ react-dom_client.js?v=61d4447e:1485
performUnitOfWork @ react-dom_client.js?v=61d4447e:10868
workLoopSync @ react-dom_client.js?v=61d4447e:10728
renderRootSync @ react-dom_client.js?v=61d4447e:10711
performWorkOnRoot @ react-dom_client.js?v=61d4447e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=61d4447e:11623
performWorkUntilDeadline @ react-dom_client.js?v=61d4447e:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7372963f:250
(anonymous) @ main.tsx:5
queryClient.ts:217 Mutation error: SyntaxError: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
onError @ queryClient.ts:217
execute @ @tanstack_react-query.js?v=02f87ff0:1255
await in execute
mutate @ @tanstack_react-query.js?v=02f87ff0:2642
login @ use-auth.tsx:178
handleLogin @ login.tsx:161
onSubmit @ login.tsx:206
(anonymous) @ chunk-JYNBG5WP.js?v=d3825507:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=61d4447e:11736
runWithFiberInDEV @ react-dom_client.js?v=61d4447e:1485
processDispatchQueue @ react-dom_client.js?v=61d4447e:11772
(anonymous) @ react-dom_client.js?v=61d4447e:12182
batchedUpdates$1 @ react-dom_client.js?v=61d4447e:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=61d4447e:11877
dispatchEvent @ react-dom_client.js?v=61d4447e:14792
dispatchDiscreteEvent @ react-dom_client.js?v=61d4447e:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7372963f:250
LoginPage @ login.tsx:397
react_stack_bottom_frame @ react-dom_client.js?v=61d4447e:17424
renderWithHooks @ react-dom_client.js?v=61d4447e:4206
updateFunctionComponent @ react-dom_client.js?v=61d4447e:6619
beginWork @ react-dom_client.js?v=61d4447e:7613
runWithFiberInDEV @ react-dom_client.js?v=61d4447e:1485
performUnitOfWork @ react-dom_client.js?v=61d4447e:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=61d4447e:10864
renderRootConcurrent @ react-dom_client.js?v=61d4447e:10844
performWorkOnRoot @ react-dom_client.js?v=61d4447e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=61d4447e:11623
performWorkUntilDeadline @ react-dom_client.js?v=61d4447e:36
<...>
exports.createElement @ chunk-BQYK6RGN.js?v=d3825507:776
h_route @ wouter.js?v=667b991b:183
Route @ wouter.js?v=667b991b:215
react_stack_bottom_frame @ react-dom_client.js?v=61d4447e:17424
renderWithHooks @ react-dom_client.js?v=61d4447e:4206
updateFunctionComponent @ react-dom_client.js?v=61d4447e:6619
beginWork @ react-dom_client.js?v=61d4447e:7654
runWithFiberInDEV @ react-dom_client.js?v=61d4447e:1485
performUnitOfWork @ react-dom_client.js?v=61d4447e:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=61d4447e:10864
