use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ use-auth.tsx:63
fetchFn @ @tanstack_react-query.js?v=f52dde0c:852
run @ @tanstack_react-query.js?v=f52dde0c:491
start @ @tanstack_react-query.js?v=f52dde0c:533
fetch @ @tanstack_react-query.js?v=f52dde0c:891
#executeFetch @ @tanstack_react-query.js?v=f52dde0c:2047
setOptions @ @tanstack_react-query.js?v=f52dde0c:1980
(anonymous) @ @tanstack_react-query.js?v=f52dde0c:3099
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17486
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
commitHookEffectListMount @ react-dom_client.js?v=f52dde0c:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=f52dde0c:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9899
flushPassiveEffects @ react-dom_client.js?v=f52dde0c:11302
flushPendingEffects @ react-dom_client.js?v=f52dde0c:11276
flushSpawnedWork @ react-dom_client.js?v=f52dde0c:11250
commitRoot @ react-dom_client.js?v=f52dde0c:11081
commitRootWhenReady @ react-dom_client.js?v=f52dde0c:10512
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10457
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<AuthProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f52dde0c:250
App @ App.tsx:443
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateFunctionComponent @ react-dom_client.js?v=f52dde0c:6619
beginWork @ react-dom_client.js?v=f52dde0c:7654
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f52dde0c:11623
performWorkUntilDeadline @ react-dom_client.js?v=f52dde0c:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f52dde0c:250
(anonymous) @ main.tsx:5
dialog.tsx:38 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ chunk-R2A6G4YG.js?v=f52dde0c:334
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17486
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
commitHookEffectListMount @ react-dom_client.js?v=f52dde0c:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=f52dde0c:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
