use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ use-auth.tsx:63
fetchFn @ @tanstack_react-query.js?v=246e64d6:852
run @ @tanstack_react-query.js?v=246e64d6:491
start @ @tanstack_react-query.js?v=246e64d6:533
fetch @ @tanstack_react-query.js?v=246e64d6:891
#executeFetch @ @tanstack_react-query.js?v=246e64d6:2047
onSubscribe @ @tanstack_react-query.js?v=246e64d6:1923
subscribe @ @tanstack_react-query.js?v=246e64d6:19
(anonymous) @ @tanstack_react-query.js?v=246e64d6:3089
subscribeToStore @ react-dom_client.js?v=246e64d6:4638
react_stack_bottom_frame @ react-dom_client.js?v=246e64d6:17486
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
commitHookEffectListMount @ react-dom_client.js?v=246e64d6:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=246e64d6:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9899
flushPassiveEffects @ react-dom_client.js?v=246e64d6:11302
flushPendingEffects @ react-dom_client.js?v=246e64d6:11276
performSyncWorkOnRoot @ react-dom_client.js?v=246e64d6:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=246e64d6:11536
flushSpawnedWork @ react-dom_client.js?v=246e64d6:11254
commitRoot @ react-dom_client.js?v=246e64d6:11081
commitRootWhenReady @ react-dom_client.js?v=246e64d6:10512
performWorkOnRoot @ react-dom_client.js?v=246e64d6:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=246e64d6:11623
performWorkUntilDeadline @ react-dom_client.js?v=246e64d6:36
<AuthProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=246e64d6:250
App @ App.tsx:443
react_stack_bottom_frame @ react-dom_client.js?v=246e64d6:17424
renderWithHooks @ react-dom_client.js?v=246e64d6:4206
updateFunctionComponent @ react-dom_client.js?v=246e64d6:6619
beginWork @ react-dom_client.js?v=246e64d6:7654
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
performUnitOfWork @ react-dom_client.js?v=246e64d6:10868
workLoopSync @ react-dom_client.js?v=246e64d6:10728
renderRootSync @ react-dom_client.js?v=246e64d6:10711
performWorkOnRoot @ react-dom_client.js?v=246e64d6:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=246e64d6:11623
performWorkUntilDeadline @ react-dom_client.js?v=246e64d6:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=246e64d6:250
(anonymous) @ main.tsx:5
use-auth.tsx:98 Session expired, redirecting to login page
(anonymous) @ use-auth.tsx:98
react_stack_bottom_frame @ react-dom_client.js?v=246e64d6:17486
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
commitHookEffectListMount @ react-dom_client.js?v=246e64d6:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=246e64d6:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9899
flushPassiveEffects @ react-dom_client.js?v=246e64d6:11302
flushPendingEffects @ react-dom_client.js?v=246e64d6:11276
flushSpawnedWork @ react-dom_client.js?v=246e64d6:11250
commitRoot @ react-dom_client.js?v=246e64d6:11081
commitRootWhenReady @ react-dom_client.js?v=246e64d6:10512
performWorkOnRoot @ react-dom_client.js?v=246e64d6:10457
performSyncWorkOnRoot @ react-dom_client.js?v=246e64d6:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=246e64d6:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=246e64d6:11558
(anonymous) @ react-dom_client.js?v=246e64d6:11649
<AuthProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=246e64d6:250
App @ App.tsx:443
react_stack_bottom_frame @ react-dom_client.js?v=246e64d6:17424
renderWithHooks @ react-dom_client.js?v=246e64d6:4206
updateFunctionComponent @ react-dom_client.js?v=246e64d6:6619
beginWork @ react-dom_client.js?v=246e64d6:7654
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
performUnitOfWork @ react-dom_client.js?v=246e64d6:10868
workLoopSync @ react-dom_client.js?v=246e64d6:10728
renderRootSync @ react-dom_client.js?v=246e64d6:10711
performWorkOnRoot @ react-dom_client.js?v=246e64d6:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=246e64d6:11623
performWorkUntilDeadline @ react-dom_client.js?v=246e64d6:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=246e64d6:250
(anonymous) @ main.tsx:5
dialog.tsx:38 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ chunk-DZWRKFMC.js?v=246e64d6:334
react_stack_bottom_frame @ react-dom_client.js?v=246e64d6:17486
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
commitHookEffectListMount @ react-dom_client.js?v=246e64d6:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=246e64d6:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=246e64d6:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=246e64d6:9899
flushPassiveEffects @ react-dom_client.js?v=246e64d6:11302
flushPendingEffects @ react-dom_client.js?v=246e64d6:11276
flushSpawnedWork @ react-dom_client.js?v=246e64d6:11250
commitRoot @ react-dom_client.js?v=246e64d6:11081
commitRootWhenReady @ react-dom_client.js?v=246e64d6:10512
performWorkOnRoot @ react-dom_client.js?v=246e64d6:10457
performSyncWorkOnRoot @ react-dom_client.js?v=246e64d6:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=246e64d6:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=246e64d6:11558
(anonymous) @ react-dom_client.js?v=246e64d6:11649
<DescriptionWarning>
exports.jsx @ chunk-OBYCLIUT.js?v=246e64d6:250
(anonymous) @ chunk-DZWRKFMC.js?v=246e64d6:262
react_stack_bottom_frame @ react-dom_client.js?v=246e64d6:17424
renderWithHooks @ react-dom_client.js?v=246e64d6:4206
updateForwardRef @ react-dom_client.js?v=246e64d6:6461
beginWork @ react-dom_client.js?v=246e64d6:7864
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
performUnitOfWork @ react-dom_client.js?v=246e64d6:10868
workLoopSync @ react-dom_client.js?v=246e64d6:10728
renderRootSync @ react-dom_client.js?v=246e64d6:10711
performWorkOnRoot @ react-dom_client.js?v=246e64d6:10330
performSyncWorkOnRoot @ react-dom_client.js?v=246e64d6:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=246e64d6:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=246e64d6:11558
(anonymous) @ react-dom_client.js?v=246e64d6:11649
<ForwardRef>
exports.jsx @ chunk-OBYCLIUT.js?v=246e64d6:250
(anonymous) @ chunk-DZWRKFMC.js?v=246e64d6:164
react_stack_bottom_frame @ react-dom_client.js?v=246e64d6:17424
renderWithHooks @ react-dom_client.js?v=246e64d6:4206
updateForwardRef @ react-dom_client.js?v=246e64d6:6461
beginWork @ react-dom_client.js?v=246e64d6:7864
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
performUnitOfWork @ react-dom_client.js?v=246e64d6:10868
workLoopSync @ react-dom_client.js?v=246e64d6:10728
renderRootSync @ react-dom_client.js?v=246e64d6:10711
performWorkOnRoot @ react-dom_client.js?v=246e64d6:10330
